CellId,CellIdNc,intensity
LD31N06C,LD31N06A,0.14118
LD31N06C,LD31N06B,0.131596666666667
LD31N06C,LD31J35B,0.11544
LD31N06C,LD31B50C,0.01354
LD31N06C,LD31B50B,0.04412
LD31N06B,LD31N06C,0.40142
LD31N06B,LD31J65C,0.415703333333333
LD31N06B,LD31G83C,0.292246666666667
LD31N06B,LD31B50B,0.0253833333333333
LD31N06B,LD31E01A,0.03016
LD31N06B,LD31F65C,0.0239733333333333
LF31E67A,LF31A90A,0.05475
LF31E67A,LF31A58B,0.0327766666666667
LF31E67A,LF31A58C,0.0210133333333333
LD31A91F,LD31A91D,0.191646666666667
LD31A91F,LD31A91E,0.273846666666667
LD31A91D,LD31A91F,0.101916666666667
LD31A91D,LD31A91E,0.0937733333333333
LD31J65C,LD31J65A,0.25618
LD31J65C,LD31G83C,0.119306666666667
LD31J65C,LD31B50B,0.248056666666667
LD31J65A,LD31N06B,0.0680833333333333
LD31J65A,LD31J65C,0.785986666666667
LD31J65A,LD31G83C,0.270756666666667
LD31J65A,LD31B50B,0.299666666666667
LD31J65A,LD31E64C,0.0489166666666667
LD31H07A,LD31H07B,0.12755
LD31H07A,LD31H07C,0.470366666666667
LD31H07A,LD31G75B,0.20781
LD31H07A,LD31F47B,0.276706666666667
LD31H07A,LD31F47C,0.07542
LD31H07A,LD31H09A,0.09612
LD31H07A,LD31H09C,0.29171
LD31H07B,LD31H07A,0.0235233333333333
LD31H07B,LD31H07C,0.38101
LD31H07B,LD31J29A,0.22331
LD31H07B,LD31H09C,0.02482
LD31H07C,LD31H07A,0.443363333333333
LD31H07C,LD31H07B,0.453816666666667
LD31H07C,LD31F47B,0.10626
LD31H07C,LD31H09C,0.1123
LD31O26B,LD31O26A,0.686176666666667
LD31O26B,LD31A59C,0.139926666666667
LD31O26B,LD31A59B,0.0576666666666667
LD31O26B,LD31E98B,0.0230166666666667
LD31O26B,LD31H25B,0.06585
LD31O26A,LD31O26B,1.09344666666667
LD31O26A,LD31O26C,0.239936666666667
LD31O26A,LD31A59C,0.05744
LD31O26A,LD31A59B,0.0533666666666667
LD31O26A,LD31A93E,0.134643333333333
LD31O26A,LD31H25B,0.598046666666667
LD31K57B,LD31K57C,0.42683
LD31K57B,LD31A92C,0.179393333333333
LD31K57B,LD31A92A,0.263253333333333
LD31K57B,LD31A92B,0.110763333333333
LD31K57B,LD31D58B,0.107986666666667
LD31K57B,LD31D58A,0.05907
LD31K57B,LD31C47C,0.26672
LD31K57B,LD31J09C,0.66201
LD31K57B,LD31J09B,0.112693333333333
LD31K57B,LD31J09A,0.106073333333333
LD31N59E,LD31N59F,0.0895166666666667
LD31N59E,LD31A92E,0.0434866666666667
LD31N59E,LD31C47F,0.04123
LD31N59E,LD31A93F,0.17168
LD31N59F,LD31N59E,0.111676666666667
LD31N59F,LD31A92F,0.0506633333333333
LD31N59F,LD31F59D,0.0202433333333333
LD31N59F,LD31A95D,0.156206666666667
LD31N59F,LD31D58F,0.0954933333333333
LF31C08E,LF31C08F,0.173363333333333
LF31C08E,LF31F51D,0.0580233333333333
LD31F51B,LD31A90B,0.0459566666666667
LD31F51B,LD31L51A,0.193346666666667
LD31F51B,LD31L51B,0.14644
LF31H25A,LF31O26A,0.0553566666666667
LF31H25A,LF31A90A,0.04939
LF31H25A,LF31A59C,0.0479633333333333
LF31H25A,LF31J35B,0.05541
LF31H25A,LF31A58B,0.02569
LD31A93B,LD31A90C,0.0843166666666667
LD31A93B,LD31A90B,0.02699
LD31A93B,LD31L11A,0.0906833333333333
LD31H40B,LD31H40C,0.0546433333333333
LD31H40B,LD31H40A,0.10891
LD31H40B,LD31D58A,0.01844
LD31H40B,LD31G75A,0.06518
LD31H40B,LD31G75C,0.12064
LD31H40B,LD31N08A,0.2778
LD31H40B,LD31F47B,0.102116666666667
LD31H40B,LD31P97A,0.2065
LD31H40B,LD31P97B,0.05519
LD31H40B,LD31G79B,0.12013
LD31H40B,LD31G79A,0.130703333333333
LD31H40B,LD31Q09C,0.0863166666666667
LD31H40A,LD31H40B,0.0360333333333333
LD31H40A,LD31P97A,0.16223
LD31H40A,LD31P97B,0.0897633333333333
LD31N88D,LD31N88F,0.107233333333333
LD31N88D,LD31K26B,0.0246
LF31K41E,LF31C08D,0.02796
LF31K41E,LF31C08E,0.06103
LF31K41E,LF31K57D,0.12906
LF31K41E,LF31K57E,0.230346666666667
LF31K41E,LF31K57F,0.0725966666666667
LD31K58A,LD31K58C,0.294616666666667
LD31K58A,LD31C11E,0.346956666666667
LD31K58A,LD31C11F,0.0965833333333333
LD31K58A,LD31H40D,0.0471133333333333
LD31K58A,LD31H40F,0.0282333333333333
LD31K58A,LD31P97E,0.14774
LD31K58A,LD31J29D,0.0229766666666667
LD31K58C,LD31K58A,0.41503
LD31K58C,LD31C11E,0.27199
LD31K58C,LD31C11F,0.0507
LD31K58C,LD31Q62F,0.117273333333333
LD31K58C,LD31Q62E,0.0547533333333333
LD31K58C,LD31F53D,0.0763133333333333
LD31K58C,LD31N85D,0.01738
LD31K58C,LD31J29D,0.108353333333333
LD31A90C,LD31A90B,0.327416666666667
LD31A90C,LD31I67A,0.02534
LD31A90C,LD31I67B,0.0545
LD31A90C,LD31L11A,0.187546666666667
LD31A90C,LD31L51B,0.129296666666667
LD31A90C,LD31F69B,0.2837
LD31J35C,LD31J35A,0.0396666666666667
LD31J35C,LD31J35B,0.08742
LD31J35C,LD31J11B,0.0812066666666667
LD31J35C,LD31A89B,0.128936666666667
LD31J35C,LD31A89A,0.146746666666667
LD31J35C,LD31A58A,0.0194133333333333
LD31A90B,LD31A90C,0.405243333333333
LD31A90B,LD31E01C,0.0303266666666667
LD31A90B,LD31E01B,0.02479
LD31A90B,LD31L51A,0.299576666666667
LD31A90B,LD31L51B,0.447363333333333
LD31A90B,LD31F69B,0.413356666666667
LD31J35B,LD31N06C,0.0670066666666667
LD31J35B,LD31J35A,0.02768
LD31J35B,LD31J35C,0.0779033333333333
LD31J35B,LD31G67B,0.03907
LD31J35B,LD31A58A,0.0446833333333333
LD31A90A,LD31A59C,0.188553333333333
LF31E98C,LF31F47C,0.0398966666666667
LF31E98C,LF31O26B,0.0279433333333333
LF31E98C,LF31E01A,0.0584533333333333
LF31E98C,LF31E01B,0.0491133333333333
LF31E98C,LF31A59B,0.0499366666666667
LD31G83C,LD31N06B,0.209476666666667
LD31G83C,LD31J65C,0.26884
LD31G83C,LD31J65A,0.29429
LD31G83C,LD31B50B,0.0235233333333333
LD31G83C,LD31E98A,0.23
LF31I67C,LF31I67B,0.0883633333333333
LF31I67C,LF31A90A,0.0421033333333333
LF31I67C,LF31A58C,0.0785266666666667
LF31I67B,LF31I67A,0.0569333333333333
LF31I67B,LF31L11A,0.102693333333333
LD31A92A,LD31K57B,0.204853333333333
LD31A92A,LD31A92C,0.04096
LD31A92A,LD31A92B,0.28408
LD31A92A,LD31N59A,0.209883333333333
LD31A92A,LD31C47C,0.328996666666667
LD31A92A,LD31J09C,0.0757933333333333
LD31A92B,LD31A92C,0.0300133333333333
LD31A92B,LD31A92A,0.0304866666666667
LD31A92B,LD31N59A,0.0316766666666667
LF31A39B,LF31N08B,0.0833266666666667
LF31A39B,LF31H12C,0.03013
LF31A39B,LF31A39C,0.0591433333333333
LF31A39B,LF31A39A,0.0516766666666667
LF31A39B,LF31Q09C,0.02493
LF31A39C,LF31K31A,0.02291
LF31A39C,LF31A39B,0.0327033333333333
LF31A39C,LF31A39A,0.286263333333333
LF31A39C,LF31H10B,0.02746
LF31A39C,LF31Q09C,0.0277533333333333
LF31A39A,LF31A39B,0.0268933333333333
LF31A39A,LF31A39C,0.03073
LF31A39A,LF31Q09C,0.0228033333333333
LD31B50C,LD31N06C,0.0913566666666667
LD31B50C,LD31H07A,0.0752733333333333
LD31B50C,LD31J35B,0.07466
LD31B50C,LD31B50B,0.110133333333333
LD31B50C,LD31B50A,0.07966
LD31B50C,LD31N88A,0.06579
LD31B50C,LD31H45B,0.0817633333333333
LD31B50C,LD31G67B,0.52775
LD31B50C,LD31G67C,0.192576666666667
LD31B50C,LD31H12B,0.123753333333333
LD31B50C,LD31H09A,0.09488
LD31B50B,LD31J65C,0.14299
LD31B50B,LD31B50C,0.0915633333333333
LD31B50B,LD31B50A,0.0423566666666667
LD31E01C,LD31A90B,0.325043333333333
LD31E01C,LD31E01B,0.859206666666667
LD31E01C,LD31E01A,0.0225366666666667
LD31E01C,LD31E98C,0.276093333333333
LD31E01C,LD31H24A,0.14094
LD31E01C,LD31L51A,0.51579
LD31E01C,LD31L51B,0.0507233333333333
LD31E01C,LD31F65C,0.0495166666666667
LD31E01C,LD31H25A,0.16451
LD31E01C,LD31H25C,0.122646666666667
LD31F53A,LD31F53B,0.0538533333333333
LD31F53A,LD31N92B,0.0471433333333333
LD31F53A,LD31N68B,0.0489766666666667
LD31F53C,LD31F51C,0.0677833333333333
LD31F53C,LD31F51A,0.0497133333333333
LD31F53C,LD31F53A,0.0450933333333333
LD31F53C,LD31F53B,0.0709966666666667
LD31F53C,LD31Q62B,0.04823
LD31E01B,LD31E01C,0.231036666666667
LD31E01B,LD31E01A,0.06699
LD31E01B,LD31E98C,0.103536666666667
LD31E01A,LD31N06B,0.0546533333333333
LD31E01A,LD31J65C,0.0923433333333333
LD31E01A,LD31B50B,0.0464366666666667
LD31E01A,LD31F65C,0.0220533333333333
LD31G81E,LD31J65B,0.09881
LD31G81E,LD31G81F,0.462113333333333
LD31G81E,LD31N80B,0.0165533333333333
LD31G81E,LD31N80A,0.278206666666667
LD31G81E,LD31D27B,0.0294866666666667
LD31G81E,LD31D27C,0.1125
LD31G81E,LD31C30D,0.11768
LD31G81E,LD31C30F,0.02685
LD31G81F,LD31O33A,0.16028
LD31G81F,LD31G81E,0.09618
LD31G81F,LD31H84A,0.391683333333333
LD31G81F,LD31N80A,0.151963333333333
LD31G81F,LD31H25B,0.0582066666666667
LD31G81F,LD31C30D,0.0508366666666667
LD31G81F,LD31C30E,0.05245
LD31G81F,LD31H45D,0.0555666666666667
LD31G81F,LD31H45E,0.0247666666666667
LD31A95D,LD31N59F,0.20199
LD31A95D,LD31F59D,0.0563966666666667
LD31A95D,LD31A95F,0.33189
LD31A95D,LD31A95E,0.122633333333333
LF31O26A,LF31H25A,0.30111
LF31O26A,LF31H25B,0.08122
LF31O26A,LF31O26C,0.100533333333333
LF31O26A,LF31O26B,0.16878
LF31O26A,LF31A90A,0.0335566666666667
LF31O26A,LF31A90B,0.09758
LD31A95F,LD31A95D,0.147163333333333
LD31A95F,LD31F51E,0.129436666666667
LD31A58F,LD31N59E,0.0258633333333333
LD31A58F,LD31A89D,0.0318833333333333
LD31A58F,LD31J09E,0.0219433333333333
LD31A58F,LD31J11E,0.10972
LD31A59C,LD31O26B,0.19118
LD31A59C,LD31O26A,0.212016666666667
LD31A59C,LD31A90A,0.772613333333333
LD31A59C,LD31A59B,0.54462
LD31A59C,LD31A59A,0.508466666666667
LD31A59C,LD31H25B,0.559363333333333
LD31A59B,LD31G83A,0.04574
LD31A59B,LD31G83B,0.0191733333333333
LD31A59B,LD31A59A,0.05536
LD31A59A,LD31O26A,0.01782
LD31A59A,LD31A90A,0.0572366666666667
LD31A59A,LD31G83A,0.111146666666667
LD31A59A,LD31A59C,0.6715
LD31A59A,LD31A59B,0.0570933333333333
LD31D58B,LD31K57B,0.05967
LD31D58B,LD31A92C,0.0251566666666667
LD31D58B,LD31A92A,0.0232166666666667
LD31D58B,LD31D58A,0.0546233333333333
LD31D58B,LD31C47C,0.0830366666666667
LD31D58B,LD31J09C,0.0457466666666667
LD31N88B,LD31N88C,0.0848466666666667
LD31N88B,LD31N88A,0.107553333333333
LD31N88B,LD31A89B,0.05671
LD31N88B,LD31A89A,0.0561666666666667
LD31N88A,LD31B50C,0.101473333333333
LD31N88A,LD31N88B,0.03516
LD31N88A,LD31N88C,0.59453
LD31N88A,LD31G67C,0.03028
LD31N88A,LD31H12B,0.194486666666667
LD31N88A,LD31H12C,0.0311266666666667
LD31N88A,LD31Q09B,0.0835466666666667
LD31H45A,LD31H95B,0.0571033333333333
LD31H45A,LD31B50C,0.0283
LD31H45A,LD31B50B,0.0577033333333333
LD31H45A,LD31H45B,0.09226
LD31H45A,LD31N80C,0.0289366666666667
LD31H45A,LD31G81C,0.0289366666666667
LD31E64C,LD31C30A,0.04585
LD31E64C,LD31J65C,0.0306533333333333
LD31E64C,LD31J65A,0.09259
LD31E64C,LD31G81B,0.04899
LD31N59A,LD31A92C,0.09148
LD31N59A,LD31A92A,0.108316666666667
LD31N59A,LD31A92B,0.224223333333333
LD31N59A,LD31C47C,0.111246666666667
LF31F53B,LF31K56C,0.02929
LF31F53B,LF31C08B,0.0256466666666667
LF31F53B,LF31C08A,0.02869
LF31F53B,LF31N92B,0.05663
LF31F53B,LF31F57B,0.0930166666666667
LF31F53B,LF31K41B,0.0298366666666667
LD31H84B,LD31H84A,0.471666666666667
LD31H84B,LD31H45F,0.133036666666667
LD31H84A,LD31O33A,0.132616666666667
LD31H84A,LD31G81F,0.300053333333333
LD31H84A,LD31H84B,0.2705
LD31H84A,LD31H25B,0.0611566666666667
LD31H84A,LD31H45D,0.0728166666666667
LD31K31A,LD3AG28A,0.139193333333333
LD31K31A,LD31K31B,0.56204
LD31K31A,LD31A39A,0.184746666666667
LD31K31A,LD31O32A,0.284093333333333
LD31K31A,LD31Q09C,0.324763333333333
LD31K31A,LD31Q09B,0.0938966666666667
LF31K56C,LF31K57B,0.285396666666667
LF31K56C,LF31K57A,0.20578
LF31K56C,LF31F51B,0.156546666666667
LF31K56C,LF31F59B,0.18375
LF31K56C,LF3AI66A,0.0556533333333333
LF31K56C,LF31C47B,0.0791033333333333
LF31K56C,LF31K56A,0.15876
LF31K56C,LF31D58A,0.363733333333333
LF31K56C,LF31D58B,0.109366666666667
LF31K56C,LF31K41B,0.46883
LD31K31B,LD31K31A,0.31762
LD31K31B,LD31G75A,0.120663333333333
LD31K31B,LD31Q09C,0.02768
LE3AG89C,LE3AH94B,0.031
LE3AG89C,LE3AG89A,0.0299533333333333
LE3AG89C,LE3AG89B,0.0615533333333333
LF31E01A,LF31E98C,0.0667166666666667
LF31E01A,LF31E01B,0.07718
LF31E01A,LF31A59B,0.129
LD31J30B,LD31J35C,0.0204766666666667
LD31J30B,LD31C47B,0.160393333333333
LD31J30B,LD31A89C,0.327596666666667
LD31J30B,LD31A89A,0.195473333333333
LD31J30B,LD31H09B,0.0280666666666667
LD31J30B,LD31J30C,0.238213333333333
LD31J30B,LD31F75B,0.17064
LD31N80A,LD31G81E,0.398556666666667
LD31N80A,LD31G81F,0.115086666666667
LD31N80A,LD31H84A,0.0478833333333333
LD31N80A,LD31N80B,0.12525
LD31N80A,LD31C30E,0.0481866666666667
LD31N80A,LD31C30F,0.0438933333333333
LD31K57E,LD31K41D,0.03155
LD31K57E,LD31A91F,0.0293466666666667
LD31K57E,LD31K57F,0.0308133333333333
LD31K57E,LD31K57D,0.0287533333333333
LD31K57E,LD31C47F,0.0496166666666667
LD31K57E,LD31D58E,0.0468833333333333
LD31K57E,LD31J09F,0.0811366666666667
LD31K57E,LD31A91E,0.0308133333333333
LD31K57D,LD31K41D,0.0314833333333333
LD31K57D,LD31F59D,0.0314833333333333
LD31K57D,LD31F51E,0.0317966666666667
LF31A59A,LF31G83C,0.0487866666666667
LF31A59A,LF31A59B,0.05794
LF31A93B,LF31I67B,0.0683633333333333
LF31A93B,LF31A90C,0.02238
LF31A93B,LF31L11A,0.19638
LF31A93B,LF3AI69A,0.280826666666667
LD31A91C,LD31K57A,0.0630333333333333
LD31A91C,LD31K57B,0.0459766666666667
LD31A91C,LD31F51B,0.112776666666667
LD31A91C,LD31F53A,0.02637
LD31A91C,LD31K41A,0.122663333333333
LD31A91C,LD31D58B,0.04676
LD31A91C,LD31A91B,0.31453
LD31A91C,LD31C47C,0.06102
LD31A91C,LD31J29C,0.0372233333333333
LD31A91C,LD31J30C,0.0622166666666667
LD31C47A,LD31C47B,0.261946666666667
LD31C47A,LD31H09B,0.100773333333333
LD31C47A,LD31H09A,0.0286266666666667
LD31C47A,LD31H09C,0.48878
LD31C47B,LD31A92C,0.03732
LD31C47B,LD31J30B,0.481873333333333
LD31C47B,LD31C47A,0.224653333333333
LD31C47B,LD31H09B,0.08731
LD31C47B,LD31H09A,0.0249733333333333
LD31C47B,LD31O32A,0.0266933333333333
LD31C47B,LD31J30A,0.0606866666666667
LD31C47B,LD31J30C,0.445373333333333
LD31C47C,LD31K57C,0.0580833333333333
LD31C47C,LD31K57A,0.26778
LD31C47C,LD31K57B,0.131966666666667
LD31C47C,LD31A92C,0.344763333333333
LD31C47C,LD31A92A,0.122726666666667
LD31C47C,LD31A92B,0.292056666666667
LD31C47C,LD31D58B,0.0614633333333333
LD31C47C,LD31D58A,0.0283666666666667
LD31C47C,LD31N59C,0.0226166666666667
LD31C47C,LD31A91B,0.0287833333333333
