CellId,CellIdNc,intensity
LD31C47C,LD31A91C,0.0532533333333333
LD31C47C,LD31C47B,0.0220533333333333
LD31C47C,LD31J09C,0.12446
LD31C47C,LD31J30C,0.0579166666666667
LD31A39A,LD31K31A,0.184106666666667
LD31A39A,LD31Q09C,0.19363
LF31J35B,LF31H25A,0.0318566666666667
LF31J35B,LF31A59C,0.0299033333333333
LF31J35B,LF31G67C,0.0546766666666667
LF31J35B,LF31G67B,0.0242166666666667
LF31J35B,LF31A89A,0.0552866666666667
LF31J35B,LF31A58A,0.0614933333333333
LF31J35B,LF31A58B,0.0552366666666667
LF31L11A,LF31I67B,0.125386666666667
LF31L11A,LF31A90B,0.03112
LF31L11A,LF31A90C,0.07261
LF31L11A,LF31A93B,0.167233333333333
LF31L11A,LF3AI69A,0.02928
LD31Q62F,LD31K58C,0.42238
LD31Q62F,LD31C11E,0.0276433333333333
LD31Q62F,LD31Q62E,0.22863
LD31Q62F,LD31F53D,0.383773333333333
LD31Q62F,LD31N85D,0.150806666666667
LF31J11B,LF31I67C,0.02327
LF31J11B,LF31I67A,0.02981
LF31J11B,LF31I67B,0.0175066666666667
LF31J11B,LF31A89B,0.0252033333333333
LD31Q62E,LD31K58C,0.185903333333333
LD31Q62E,LD31Q62F,0.495116666666667
LD31Q62E,LD31F53D,0.526186666666667
LD31G75A,LD31K31A,0.113116666666667
LD31G75A,LD31K31B,0.225126666666667
LD31G75A,LD31G75B,0.0816933333333333
LD31G75A,LD31G75C,0.22682
LD31G75A,LD31G79A,0.02135
LD31G75A,LD31Q09C,0.0414666666666667
LD31G75B,LD31H07A,0.131976666666667
LD31G75B,LD31G75A,0.0545766666666667
LD31G75B,LD31G75C,0.0656433333333333
LD31G75C,LD31K31B,0.0196533333333333
LD31G75C,LD31G75A,0.18071
LD31G75C,LD31P97A,0.02545
LD31G75C,LD31G79B,0.0663733333333333
LD31G75C,LD31G79A,0.126813333333333
LD31I67A,LD31A92A,0.0979533333333333
LD31I67A,LD31A92B,0.04877
LD31I67A,LD31I67B,0.26509
LD31I67A,LD31L11A,0.356333333333333
LD31I67A,LD31J09B,0.702873333333333
LD31I67A,LD31L51B,0.78879
LD31I67A,LD31J11C,0.114606666666667
LD31I67A,LD31J11B,1.00087
LD31I67A,LD31J11A,0.124046666666667
LD31I67A,LD31A58C,0.21438
LD31I67B,LD31I67A,0.147236666666667
LD31I67B,LD31L11A,0.09128
LD31G67B,LD31H07A,0.0142233333333333
LD31G67B,LD31J35C,0.02359
LD31G67B,LD31J35B,0.08145
LD31G67B,LD31B50C,0.171803333333333
LD31G67B,LD31G67C,0.156476666666667
LD31G67B,LD31H09A,0.02645
LD31G67B,LD31A58A,0.02502
LD31L11A,LD31A93B,0.34032
LD31L11A,LD31A90C,0.435173333333333
LD31L11A,LD31A90B,0.15174
LD31L11A,LD31G53A,0.127916666666667
LD31L11A,LD31G53B,0.14403
LD31L11A,LD31I67A,0.177306666666667
LD31L11A,LD31I67B,0.0540566666666667
LD31L11A,LD31L11B,0.0708566666666667
LD31L11A,LD31L11C,0.0480933333333333
LF31C08B,LF31N85A,0.03475
LF31C08B,LF31N85C,0.0395166666666667
LF31C08B,LF31F53B,0.0137
LF31C08B,LF31K10A,0.0163
LF31C08B,LF31C08C,0.0427266666666667
LD31F51E,LD31A95F,0.07161
LD31F51E,LD31F51F,0.169923333333333
LD31F51E,LD31F53E,0.09969
LD31J09C,LD31K57C,0.08757
LD31J09C,LD31K57B,0.551913333333333
LD31J09C,LD31A92C,0.07124
LD31J09C,LD31A92B,0.0379233333333333
LD31J09C,LD31C47C,0.128126666666667
LD31J09C,LD31J09B,0.10976
LD31J09B,LD31K57B,0.200766666666667
LD31J09B,LD31A92A,0.06811
LD31J09B,LD31A94B,0.0250966666666667
LD31J09B,LD31I67A,0.444126666666667
LD31J09B,LD31J09C,0.165583333333333
LD31J09B,LD31J09A,0.538586666666667
LD31J09B,LD31L51B,0.341573333333333
LD31J09B,LD31J11C,0.18475
LD31J09B,LD31J11B,0.11163
LD31J09B,LD31J11A,0.18526
LD31J09B,LD31A58C,0.0864366666666667
LD31E98A,LD31G83C,0.0800066666666667
LD31E98A,LD31E98C,0.0386066666666667
LD31E98C,LD31N06B,0.0275333333333333
LD31E98C,LD31A90B,0.04881
LD31E98C,LD31G83C,0.453663333333333
LD31E98C,LD31E01C,0.332533333333333
LD31E98C,LD31E01B,0.34401
LD31E98C,LD31E01A,0.0715633333333333
LD31E98C,LD31E98A,0.237616666666667
LD31E98C,LD31L51A,0.18859
LD31E98C,LD31F50A,0.11009
LD31E98C,LD31F50C,0.09552
LF31G67B,LF31H45C,0.0713933333333333
LF31G67B,LF31H12B,0.04665
LF31G67B,LF31J35C,0.0708933333333333
LF31G67B,LF31G67C,0.06872
LF31G67B,LF31B50C,0.0376133333333333
LF31G67B,LF31H84A,0.0519366666666667
LE3AC06-1A,LE3AB26A,0.14833
LE3AC06-1A,LE3AC06-1B,0.11241
LE3AC06-1A,LE3AC06-2A,0.0469933333333333
LE3AC06-1B,LE3AB26A,0.05805
LE3AC06-1B,LE3AC06-1A,0.0561566666666667
LE3AC06-1B,LE3AC06-2A,0.05318
LD31H12A,LD31H12B,0.07503
LD31H12A,LD31H12C,0.54989
LD31H12A,LD31H09A,0.0766466666666667
LD31H12A,LD31J30C,0.0767
LD31H12A,LD31D96C,0.0510033333333333
LD31H12B,LD31N88A,0.125743333333333
LD31H12B,LD31H12C,0.102886666666667
LD31H12C,LD31H12A,0.39091
LD31H12C,LD31H12B,0.35428
LD31H12C,LD31H09A,0.123916666666667
LD31H12C,LD31F75B,0.0855366666666667
LE3AE22A,LE3AD13A,0.0267733333333333
LE3AE22A,LE3AD13D,0.02412
LD31N08A,LD31H40C,0.0657633333333333
LD31N08A,LD31H40B,0.19658
LD31N08A,LD31F47B,0.242363333333333
LD31N08A,LD31F47C,0.158213333333333
LD31N08A,LD31P97A,0.04405
LD31N08A,LD31G79A,0.02498
LD31J29A,LD31H07B,0.412023333333333
LD31J29A,LD31H07C,0.117173333333333
LD31J29A,LD31K58B,0.0958333333333333
LD31J29A,LD31N85B,0.05434
LD31J29A,LD31A91A,0.106476666666667
LD31J29A,LD31C47A,0.0749266666666667
LD31J29A,LD31J29B,0.163986666666667
LD31F47B,LD31H07A,0.387356666666667
LD31F47B,LD31H07B,0.0915866666666667
LD31F47B,LD31H07C,0.303763333333333
LD31F47B,LD31G75B,0.100576666666667
LD31F47B,LD31F47C,0.468056666666667
LD31F47C,LD31N08A,0.07173
LD31F47C,LD31F47B,0.22473
LD31P97A,LD31H40B,0.08214
LD31P97A,LD31H40A,0.124126666666667
LD31P97A,LD31D59B,0.138686666666667
LD31P97A,LD31H06A,0.0695566666666667
LD31P97A,LD31P97B,0.18399
LD31P97A,LD31C11B,0.107826666666667
LD31P97B,LD31H40A,0.02227
LD31P97B,LD31H06A,0.02332
LD31P97B,LD31P97A,0.0498533333333333
LD31P97B,LD31C11B,0.0659133333333333
LF31E64C,LF31C30A,0.03158
LD31C47F,LD31K41D,0.0311266666666667
LD31C47F,LD31A91F,0.102676666666667
LD31C47F,LD31A91D,0.0524033333333333
LD31C47F,LD31K57E,0.07551
LD31C47F,LD31K57D,0.0243133333333333
LD31C47F,LD31D58E,0.11502
LD31C47F,LD31D58D,0.03215
LD31C47F,LD31N85D,0.0238266666666667
LD31C47F,LD31J09F,0.07466
LD31C47F,LD31A91E,0.07957
LD31P97E,LD31K58A,0.15138
LD31P97E,LD31C11E,0.09279
LD31P97E,LD31H40D,0.11043
LD31P97E,LD31H40F,0.0904533333333333
LD31P97E,LD31P97D,0.04853
LD31J29B,LD31C47A,0.05771
LD31J29B,LD31C47B,0.0224833333333333
LD31J29B,LD31J29A,0.184423333333333
LD31J29B,LD31H09C,0.05286
LD31L51A,LD31F51B,0.24118
LD31L51A,LD31A90C,0.0289366666666667
LD31L51A,LD31A90B,0.56894
LD31L51A,LD31E01C,0.217176666666667
LD31L51A,LD31L51B,0.345186666666667
LD31L51A,LD31H25A,0.115723333333333
LD31L51A,LD31H25C,0.0135666666666667
LD31L51A,LD31F69B,0.05907
LD31L51B,LD31A90C,0.1624
LD31L51B,LD31A90B,0.39191
LD31L51B,LD31E01C,0.20555
LD31L51B,LD31G67B,0.126976666666667
LD31L51B,LD31A58C,0.05798
LD31L51B,LD31A58B,0.24312
LD31J11B,LD31N88B,0.0627533333333333
LD31J11B,LD31N88C,0.02821
LD31J11B,LD31J30B,0.0501666666666667
LD31J11B,LD31I67A,0.463896666666667
LD31J11B,LD31I67B,0.01838
LD31J11B,LD31J09B,0.0564966666666667
LD31J11B,LD31L51B,0.175853333333333
LD31J11B,LD31A89B,0.29955
LD31J11B,LD31A89C,0.122303333333333
LD31J11B,LD31A58C,0.30629
LD31A93E,LD31A93F,0.0801
LF31A89B,LF31J11B,0.0755166666666667
LF31A89B,LF31N88B,0.08261
LF31A89B,LF31A89A,0.0832166666666667
LD31A93F,LD31N59E,0.16063
LD31A93F,LD31A93D,0.16217
LD31A93F,LD31A93E,0.231466666666667
LD31A89B,LD31N88B,0.136646666666667
LD31A89B,LD31J11B,0.23218
LD31A89B,LD31A89A,0.200276666666667
LD31A89A,LD31J35C,0.17102
LD31A89A,LD31N88B,0.19313
LD31A89A,LD31J30B,0.272736666666667
LD31A89A,LD31J11B,0.05044
LD31A89A,LD31A89B,0.475433333333333
LD31A89A,LD31A89C,0.131546666666667
LD31A89A,LD31F75B,0.0878133333333333
LD31H09B,LD31H09A,0.0806933333333333
LD31H09B,LD31H09C,0.05515
LD31H09B,LD31J30C,0.0474566666666667
LF31A58A,LF31J35B,0.0748466666666667
LF31A58A,LF31G67C,0.02547
LF31A58A,LF31G67B,0.02547
LF31A58A,LF31A89A,0.0265333333333333
LF31A58A,LF31A58B,0.10223
LF31A58A,LF31A58C,0.0313633333333333
LD31H09A,LD31H07A,0.0406733333333333
LD31H09A,LD31C47B,0.30178
LD31H09A,LD31H12A,0.130063333333333
LD31H09A,LD31H12C,0.209333333333333
LD31H09A,LD31H09B,0.167323333333333
LD31H09A,LD31H09C,0.226243333333333
LD31H09A,LD31O32A,0.0409933333333333
LD31H09A,LD31J30A,0.01881
LD31H09A,LD31J30C,0.208663333333333
LF31A58B,LF31J35B,0.082
LF31A58B,LF31A58A,0.0786633333333333
LD31H09C,LD31H07A,0.89925
LD31H09C,LD31K31A,0.0291733333333333
LD31H09C,LD31K31B,0.189573333333333
LD31H09C,LD31C47A,0.14396
LD31H09C,LD31F47B,0.0793733333333333
LD31H09C,LD31F47C,0.05385
LD31H09C,LD31H09B,0.0571933333333333
LD31H09C,LD31H09A,0.620186666666667
LF31A58C,LF31E67A,0.0108333333333333
LF31A58C,LF31I67C,0.295146666666667
LF31A58C,LF31A59C,0.0274966666666667
LF31A58C,LF31J11B,0.0844366666666667
LF31A58C,LF31A89B,0.03105
LF31A58C,LF31A89A,0.0322733333333333
LF31A58C,LF31A58A,0.68937
LF31A58C,LF31A58B,0.462756666666667
LD31G79A,LD31H40B,0.0893866666666667
LD31G79A,LD31D58A,0.01807
LD31G79A,LD31G75A,0.110183333333333
LD31G79A,LD31G75C,0.08287
LD31G79A,LD31N08A,0.0256033333333333
LD31G79A,LD31F47B,0.04999
LD31G79A,LD31P97A,0.0715333333333333
LD31G79A,LD31G79B,0.112493333333333
LD31G79A,LD31Q09C,0.0270833333333333
LD31F51F,LD31F51E,0.0978666666666667
LD31F51F,LD31F53E,0.09267
LD31F53F,LD31Q62E,0.0848966666666667
LD31F53F,LD31F51F,0.122876666666667
LD31F53F,LD31F53E,0.267546666666667
LD31F53F,LD31F53D,0.13195
LD31F53E,LD31F51E,0.0273133333333333
LD31F53E,LD31F51F,0.02929
LD31F53E,LD31F53F,0.0826633333333333
LD31O32A,LD31K31A,0.0349366666666667
LD31O32A,LD31H09A,0.0872766666666667
LD31O32A,LD31H09C,0.0277166666666667
LD31F53D,LD31K41D,0.199276666666667
LD31F53D,LD31A91F,0.179913333333333
LD31F53D,LD31K58C,0.0639266666666667
LD31F53D,LD31K57E,0.23954
LD31F53D,LD31K57D,0.09525
LD31F53D,LD31Q62F,0.0205933333333333
LD31F53D,LD31Q62E,0.207613333333333
LD31F53D,LD31Q62D,0.0621333333333333
LD31F53D,LD31F51D,0.0256033333333333
LD31F53D,LD31D58E,0.17356
LD31F53D,LD31F53F,0.375313333333333
LD31F53D,LD31F53E,0.0902133333333333
LD31F53D,LD31N85D,0.212556666666667
LD31F53D,LD31J29D,0.0412533333333333
LD31F53D,LD31J29F,0.09544
LD31F53D,LD31A91E,0.203373333333333
LD31H25B,LD31J35E,0.10305
LD31H25B,LD31O33A,0.111323333333333
LD31H25B,LD31G81F,0.102853333333333
LD31H25B,LD31A59C,0.13229
LD31H25B,LD31H84A,0.109706666666667
LD31H25B,LD31N80A,0.02782
LD31H25B,LD31O34A,0.0296766666666667
LD31H25B,LD31H45D,0.160396666666667
LD31H25B,LD31H45E,0.190906666666667
LD31H25B,LD31J11E,0.0469966666666667
LD31Q09C,LD3AG28A,0.0268133333333333
LD31Q09C,LD31K31A,0.109093333333333
LD31Q09C,LD31K31B,0.02511
LD31Q09C,LD31A39A,0.117713333333333
LD31Q09C,LD31Q09B,0.09319
LD31Q09C,LD31Q09A,0.111633333333333
LD31A89D,LD31J35F,0.0628666666666667
LD31A89D,LD31N88E,0.04614
LD31A89D,LD31A58F,0.0855366666666667
LD31A89D,LD31A59C,0.0251266666666667
LD31A89D,LD31C47D,0.0274966666666667
LD31A89D,LD31A89E,0.3313
LD31A89D,LD31J11E,0.371036666666667
LD31Q09B,LD31N88C,0.0913566666666667
LD31Q09B,LD31N88A,0.0212233333333333
LD31Q09B,LD31K31A,0.0151366666666667
LD31Q09B,LD31K14C,0.0689166666666667
LD31Q09B,LD31G67A,0.06005
LD31Q09B,LD31Q09A,0.377763333333333
LD31Q09A,LD31K31A,0.0421433333333333
LD31Q09A,LD31K14C,0.09878
LD31Q09A,LD31Q09C,0.0867233333333333
LD31Q09A,LD31Q09B,0.227296666666667
LD31F69B,LD31A90C,0.30635
LD31F69B,LD31A90B,0.10991
LD31F69B,LD31I67B,0.0278533333333333
LD31H45D,LD31O33A,0.05686
LD31H45D,LD31G81F,0.05987
LD31H45D,LD31H84A,0.0580866666666667
LD31H45D,LD31N80A,0.0289966666666667
LD31H45D,LD31H45E,0.0876733333333333
LF31N92B,LF31F57B,0.03253
LD31H45F,LD31J35E,0.02412
LD31H45F,LD31H84B,0.41265
LD31H45F,LD31H84A,0.352143333333333
LD31H45F,LD31H45E,0.0834833333333333
LD31A89E,LD31N88E,0.110446666666667
LD31A89E,LD31A58F,0.11931
LD31A89E,LD31A59C,0.115433333333333
LD31A89E,LD31A89D,0.0905833333333333
LD31A89E,LD31J11E,0.107373333333333
LD31H45E,LD31O33A,0.0579133333333333
LD31H45E,LD31G81F,0.157903333333333
LD31H45E,LD31H84A,0.114776666666667
LD31H45E,LD31N80A,0.08204
LD31H45E,LD31H25B,0.254473333333333
LD31H45E,LD31H45D,0.519786666666667
LD31A58C,LD31L51B,0.0186866666666667
LD31A58C,LD31J11B,0.03255
LD31A58C,LD31A89B,0.03255
LD31A58C,LD31A58B,0.17913
LD31A58C,LD31A58A,0.07063
LD31A58B,LD31L51B,0.0292333333333333
LD31A58B,LD31A58C,0.05625
LD31J09F,LD31K41D,0.09037
LD31J09F,LD31A91F,0.0920666666666667
LD31J09F,LD31F59D,0.0905033333333333
LD31J09F,LD31K57E,0.0893133333333333
LD31J09F,LD31K57F,0.08856
LD31J09F,LD31K57D,0.08517
LD31J09F,LD31F51E,0.05516
LD31J09F,LD31A91E,0.0962366666666667
LD31J11E,LD31J35F,0.03671
LD31J11E,LD31A58F,0.19074
LD31J11E,LD31A59C,0.11685
LD31J11E,LD31A89D,0.19626
LD31J11E,LD31A89E,0.179963333333333
LD31J11E,LD31J09E,0.103886666666667
LD31J30C,LD31J30B,0.0318266666666667
LD31J30C,LD31C47B,0.259333333333333
LD31J30C,LD31H09B,0.02139
LD31J30C,LD31H09A,0.0509133333333333
LD31J30C,LD31H09C,0.0196533333333333
LD31J30C,LD31O32A,0.0525033333333333
LD31J29D,LD31K58C,0.0309333333333333
LD31J29D,LD31N85D,0.0232166666666667
LD31J29D,LD31J29E,0.02957
LD31F75B,LD31N88B,0.0637233333333333
LD31F75B,LD31N88A,0.07348
LD31F75B,LD31J30B,0.120813333333333
LD31F75B,LD31H12A,0.105766666666667
LD31F75B,LD31H12B,0.0823766666666667
LD31F75B,LD31H12C,0.14599
LD31F75B,LD31A89A,0.0722233333333333
LF31K41B,LF31K57B,0.0600466666666667
LF31K41B,LF31F53B,0.06326
LF31K41B,LF31K56C,0.0314133333333333
LF31K41B,LF31F57B,0.0655966666666667
LD31A91E,LD31K41D,0.11728
LD31A91E,LD31A91F,0.16865
LD31A91E,LD31K57E,0.0955333333333333
LD31A91E,LD31K57F,0.0407566666666667
LD31A91E,LD31K57D,0.0480966666666667
LD31A91E,LD31F51E,0.08134
LD31A91E,LD31F51D,0.0542533333333333
LD31A91E,LD31J09F,0.0460666666666667
LD31A91E,LD31J29D,0.02789
LD31A91E,LD31J29F,0.02332
